lead_id,city,province,job_type,lead_source,estimated_project_value,response_time_hours,num_followups,installer_distance_km,converted
1,Edmonton,AB,residential,referral,2178.56,4.74,5,23.57,0
2,Toronto,ON,residential,web,1913.97,4.37,4,33.49,1
3,Edmonton,AB,commercial,phone,8622.79,5.11,6,54.86,0
4,Edmonton,AB,residential,web,2126.8,4.1,3,15.37,1
5,Calgary,AB,residential,email,3027.03,2.55,3,13.93,1
6,Calgary,AB,commercial,referral,11077.16,2.55,0,27.71,0
7,Calgary,AB,commercial,email,11105.58,4.0,6,42.52,0
8,Calgary,AB,residential,referral,2978.19,3.61,5,16.48,1
9,Edmonton,AB,residential,phone,2222.41,7.4,1,13.1,0
10,Toronto,ON,residential,web,2302.04,,4,26.84,0
11,Calgary,AB,residential,phone,3298.2,3.13,1,15.66,1
12,Montreal,QC,residential,referral,2499.76,1.95,1,15.25,1
13,Toronto,ON,commercial,email,6859.41,8.02,4,47.75,1
14,Ottawa,ON,residential,phone,2189.97,1.64,5,12.16,0
15,Edmonton,AB,commercial,referral,10523.16,,1,42.03,0
16,Edmonton,AB,commercial,web,8928.49,8.39,6,54.9,0
17,Edmonton,AB,residential,web,2404.35,7.27,4,41.04,0
18,Montreal,QC,residential,web,3375.92,7.41,2,6.97,1
19,Vancouver,BC,commercial,partner,6459.64,5.06,6,35.33,0
20,Vancouver,BC,residential,phone,2712.16,3.52,3,40.2,0
21,Montreal,QC,commercial,referral,10192.05,3.0,2,43.85,1
22,Montreal,QC,residential,web,1862.05,7.15,4,21.67,1
23,Toronto,ON,commercial,web,6351.03,8.2,4,36.76,0
24,Edmonton,AB,residential,phone,3015.87,6.42,1,11.17,0
25,Ottawa,ON,residential,web,2504.34,1.51,5,25.18,1
26,Edmonton,AB,commercial,web,8345.6,3.35,1,51.84,1
27,Montreal,QC,residential,phone,2237.45,4.01,3,42.66,0
28,Montreal,QC,residential,referral,2696.03,5.1,1,20.41,1
29,Ottawa,ON,residential,email,3329.28,4.08,3,20.56,1
30,Ottawa,ON,residential,referral,3028.38,4.77,3,5.6,1
31,Calgary,AB,residential,web,3037.54,6.01,0,23.24,1
32,Montreal,QC,commercial,phone,6288.43,1.12,0,34.04,0
33,Edmonton,AB,commercial,phone,11552.5,3.02,0,29.42,0
34,Ottawa,ON,residential,phone,2303.65,3.75,2,34.85,1
35,Ottawa,ON,residential,referral,2550.14,9.28,0,9.89,1
36,Montreal,QC,commercial,web,7218.27,5.45,0,58.16,0
37,Calgary,AB,residential,phone,2700.63,1.67,5,47.18,0
38,Edmonton,AB,commercial,web,9897.16,7.24,0,32.99,0
